SET IDENTITY_INSERT [dbo].[SysDictionaryModels] ON; 

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (1, N'UserDictionaryType', N'HouseSourceType', N'二维码工厂参数')
INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (53, N'Office', N'AirConditioner', N'空调')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (54, N'Office', N'Remarks', N'备注')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (55, N'Office', N'Info', N'明细')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (56, N'Workshop', N'Type', N'类型')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (57, N'Workshop', N'State', N'现状')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (58, N'Workshop', N'Complement', N'配套')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (59, N'Workshop', N'Wall', N'围墙')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (60, N'Workshop', N'Dormitory', N'宿舍')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (61, N'Workshop', N'Canteen', N'食堂')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (62, N'Workshop', N'Certificates', N'证件')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (63, N'Land', N'Plan', N'规划')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (64, N'Land', N'State', N'状态')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (65, N'Land', N'Type', N'类型')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (66, N'Land', N'Remarks', N'备注')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (67, N'Land', N'Info', N'明细')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (68, N'Place', N'Position', N'位置')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (69, N'Place', N'Type', N'类型')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (70, N'Place', N'SweptVolume', N'排量')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (71, N'UserDictionaryType', N'CustomerSourceType', N'客源信息参数')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (72, N'CustomerSourceType', N'Type', N'客户类型')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (73, N'CustomerSourceType', N'Grade', N'客户等级')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (74, N'CustomerSourceType', N'State', N'客户现住')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (75, N'CustomerSourceType', N'Intention', N'客户意向')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (76, N'CustomerSourceType', N'Term', N'期限')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (77, N'CustomerSourceType', N'Payment', N'付款')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (78, N'CustomerSourceType', N'PayCommission', N'付佣')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (79, N'CustomerSourceType', N'Source', N'来源')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (80, N'CustomerSourceType', N'EntrustMode', N'委托方式')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (81, N'CustomerSourceType', N'Remarks', N'备注')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (82, N'CustomerSourceType', N'FollowCommonWordType', N'跟进常用语')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (83, N'UserDictionaryType', N'Other', N'其他参数')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (84, N'Other', N'Blacklist', N'黑名单')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (85, N'UserDictionaryType', N'User', N'人员信息')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (86, N'User', N'Nation', N'民族')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (87, N'User', N'PoliticalStatus', N'面貌')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (88, N'User', N'Source', N'来源')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (89, N'UserDictionaryType', N'School', N'学校参数')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (90, N'School', N'Type', N'学校类型')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (91, N'School', N'Grade', N'学校级别')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (92, N'Workshop', N'Remarks', N'备注')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (93, N'Workshop', N'Info', N'明细')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (94,N'BusinessesHouseSourceType', N'PropertyYear', N'产权年限');

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (95,N'HouseSourceType', N'PropertyYear', N'产权年限');

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (96,N'BusinessesHouseSourceType', N'BuildYear', N'建房年代');

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (97,N'HouseSourceType', N'BuildYear', N'建房年代');

SET IDENTITY_INSERT [dbo].[SysDictionaryModels] OFF;


SET IDENTITY_INSERT [dbo].[UserDictionaryModels] ON 

;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (1, N'User-Nation', N'汉族', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (2, N'User-Nation', N'壮族', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (3, N'User-Nation', N'满族', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (4, N'User-Nation', N'回族', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (5, N'User-Nation', N'苗族', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (6, N'User-Nation', N'维吾尔族', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (7, N'User-Nation', N'土家族', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (8, N'User-Nation', N'彝族', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (9, N'User-Nation', N'蒙古族', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (10, N'User-Nation', N'藏族', N'10', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (11, N'User-Nation', N'布依族', N'11', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (12, N'User-Nation', N'侗族', N'12', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (13, N'User-Nation', N'瑶族', N'13', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (14, N'User-Nation', N'朝鲜族', N'14', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (15, N'User-Nation', N'白族', N'15', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (16, N'User-Nation', N'哈尼族', N'16', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (17, N'User-Nation', N'哈萨克族', N'17', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (18, N'User-Nation', N'黎族', N'18', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (19, N'User-Nation', N'傣族', N'19', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (20, N'User-Nation', N'畲族', N'20', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (21, N'User-Nation', N'傈僳族', N'21', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (22, N'User-Nation', N'仡佬族', N'22', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (23, N'User-Nation', N'东乡族', N'23', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (24, N'User-Nation', N'高山族', N'24', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (25, N'User-Nation', N'拉祜族', N'25', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (26, N'User-Nation', N'水族', N'26', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (27, N'User-Nation', N'佤族', N'27', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (28, N'User-Nation', N'纳西族', N'28', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (29, N'User-Nation', N'羌族', N'29', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (30, N'User-Nation', N'土族', N'30', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (31, N'User-Nation', N'仫佬族', N'31', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (32, N'User-Nation', N'锡伯族', N'32', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (33, N'User-Nation', N'柯尔克孜族', N'33', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (34, N'User-Nation', N'达斡尔族', N'34', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (35, N'User-Nation', N'景颇族', N'35', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (36, N'User-Nation', N'毛南族', N'36', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (37, N'User-Nation', N'撒拉族', N'37', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (38, N'User-Nation', N'塔吉克族', N'38', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (39, N'User-Nation', N'阿昌族', N'39', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (40, N'User-Nation', N'普米族', N'40', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (41, N'User-Nation', N'鄂温克族', N'41', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (42, N'User-Nation', N'怒族', N'42', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (43, N'User-Nation', N'京族', N'43', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (44, N'User-Nation', N'基诺族', N'44', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (45, N'User-Nation', N'德昂族', N'45', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (46, N'User-Nation', N'保安族', N'46', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (47, N'User-Nation', N'俄罗斯族', N'47', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (48, N'User-Nation', N'裕固族', N'48', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (49, N'User-Nation', N'乌兹别克族', N'49', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (50, N'User-Nation', N'门巴族', N'50', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (51, N'User-Nation', N'鄂伦春族', N'51', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (52, N'User-Nation', N'独龙族', N'52', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (53, N'User-Nation', N'塔塔尔族', N'53', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
